"","site","field_mission","emergent_stems_cleaned","floating_veg_g_cleaned","secchi_depth_cm","pH","nitrate_mg.L_NO3","nitrite_mg.L_NO2","phosphate_mg.L_PO4","typha","phrag","cyperus","poa_grass","ludwigia","nymphaea","salvinia","ceratophyllum","potamogeton","pistia","azolla","ipomea","lemna"
"2353","Diokhor 2",1,0.733333333333333,0.866666666666667,1,1,1,1,1,0.733333333333333,1,1,1,0.666666666666667,1,1,0.8,1,1,1,1,1
"2368","Maka Diama 1",4,0.866666666666667,0.466666666666667,1,1,1,1,1,0.933333333333333,0.933333333333333,1,1,0.666666666666667,1,1,0.533333333333333,1,1,0.533333333333333,0.866666666666667,1
"2383","Maka Diama 2",4,0.8,0.2,1,1,1,1,1,1,0.8,1,1,0.733333333333333,1,1,0.866666666666667,1,1,1,1,1
"2398","Malla Tack 1",2,0.933333333333333,0.8,1,1,1,1,1,0.933333333333333,1,1,1,1,1,1,1,0.8,1,1,1,1
"2413","Malla Tack 2",2,0.733333333333333,0.733333333333333,1,1,1,1,1,0.8,0.933333333333333,1,0.866666666666667,0.8,1,1,1,1,1,1,1,1
"2428","Malla Tack 3",2,0.666666666666667,0.4,1,1,1,1,1,0.666666666666667,0.733333333333333,1,0.866666666666667,0.6,0.933333333333333,1,0.6,0.933333333333333,1,1,1,1
"2443","Diokhor 1",5,0.8,0.0666666666666667,1,1,1,1,1,0.8,1,1,1,0.8,0.666666666666667,1,1,1,1,0.866666666666667,0.866666666666667,0.933333333333333
"2458","Diokhor 2",5,0.733333333333333,0.666666666666667,1,1,1,1,1,0.733333333333333,1,1,1,0.8,0.933333333333333,1,0.733333333333333,0.933333333333333,0.866666666666667,0.933333333333333,1,0.933333333333333
"2473","Malla Tack 3",1,0.727272727272727,0.454545454545455,1,1,1,1,1,0.818181818181818,0.909090909090909,1,1,1,0.909090909090909,1,0.545454545454545,1,1,1,1,1
"2484","Syer 1",1,0.8,0.4,1,1,1,1,1,0.8,1,1,1,0.933333333333333,1,1,1,0.6,1,1,1,1
"2499","Syer 2",1,0.785714285714286,0.5,1,1,1,1,1,0.785714285714286,0.928571428571429,0.928571428571429,1,0.785714285714286,1,1,0.857142857142857,0.5,1,1,1,1
"2513","Merina Gewel 1",4,0.8,0.933333333333333,1,1,1,1,1,0.8,1,0.933333333333333,1,1,1,1,0.933333333333333,1,1,1,1,1
"2528","Merina Gewel 2",4,0.733333333333333,1,1,1,1,1,1,0.8,0.866666666666667,1,1,0.733333333333333,1,1,1,1,1,1,1,1
"2543","Merina Gewel 3",4,0.866666666666667,1,1,1,1,1,1,0.933333333333333,0.933333333333333,1,1,0.933333333333333,1,1,1,1,1,1,1,1
"2558","Merina Gewel 4",4,0.933333333333333,1,1,1,1,1,1,0.933333333333333,1,1,1,0.933333333333333,1,1,1,1,1,1,1,1
"2573","Gankette",2,0.933333333333333,0.4,1,1,1,1,1,0.866666666666667,1,1,1,0.6,1,1,0.6,1,0.666666666666667,0.8,1,1
"2588","Merina Gewel 4",2,0.933333333333333,0.8,1,1,1,1,1,0.933333333333333,0.933333333333333,0.933333333333333,0.933333333333333,0.8,1,1,0.933333333333333,1,1,1,1,1
"2603","Foss",4,0.866666666666667,0.666666666666667,1,1,1,1,1,0.866666666666667,1,1,1,1,1,1,1,0.666666666666667,1,1,1,1
"2618","Mbane 1",4,0.733333333333333,0.4,1,1,1,1,1,0.733333333333333,1,0.533333333333333,1,0.866666666666667,1,0.733333333333333,0.6,1,1,1,1,1
"2633","Mbane 3",4,0.733333333333333,0.8,1,1,1,1,1,0.733333333333333,1,1,1,1,1,1,1,0.866666666666667,1,1,1,1
"2648","Merina Gewel 1",2,0.933333333333333,0.866666666666667,1,1,1,1,1,0.933333333333333,1,1,1,0.933333333333333,1,1,0.866666666666667,1,1,1,1,1
"2663","Merina Gewel 2",2,0.533333333333333,0.266666666666667,1,1,1,1,1,0.733333333333333,0.6,0.933333333333333,0.8,0.533333333333333,1,1,0.6,1,1,1,1,1
"2678","Merina Gewel 3",2,0.466666666666667,0.533333333333333,1,1,1,1,1,0.533333333333333,0.666666666666667,0.866666666666667,0.933333333333333,0.666666666666667,0.933333333333333,1,0.933333333333333,1,1,1,0.866666666666667,1
"2693","Diokhor 1",2,1,0.285714285714286,1,1,1,1,1,1,1,1,0.642857142857143,0.642857142857143,0.928571428571429,1,0.642857142857143,1,1,0.928571428571429,0.714285714285714,1
"2707","Diokhor 2",2,0.533333333333333,0.466666666666667,1,1,1,1,1,0.533333333333333,1,0.933333333333333,0.866666666666667,0.6,0.866666666666667,1,0.733333333333333,1,1,1,0.933333333333333,1
"2722","Malla",2,0.6,0.533333333333333,1,1,1,1,1,0.6,1,0.866666666666667,0.933333333333333,0.733333333333333,1,1,1,1,1,1,0.933333333333333,1
"2737","Diokoul 1",2,0.933333333333333,0.666666666666667,1,1,1,1,1,0.933333333333333,1,1,0.8,0.933333333333333,0.866666666666667,1,1,0.933333333333333,1,1,1,1
"2752","Diokoul 2",2,0.666666666666667,0.266666666666667,1,1,1,1,1,0.666666666666667,1,1,0.933333333333333,0.533333333333333,0.8,1,0.933333333333333,0.666666666666667,1,1,1,1
"2767","Mbakhana",3,0.933333333333333,0.733333333333333,1,1,1,1,1,1,0.933333333333333,0.933333333333333,1,0.8,1,1,0.8,1,1,1,0.933333333333333,1
"2782","Ndiawdoune",3,0.933333333333333,0.333333333333333,1,1,1,1,1,0.933333333333333,1,0.933333333333333,0.933333333333333,0.666666666666667,1,0.933333333333333,0.533333333333333,1,1,1,0.933333333333333,1
